Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (78) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (83) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (88) repetition -> . non_conditional_loop
    (89) repetition -> . conditional_loop
    (92) return -> . RETURN expression SEMI
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (47) expression -> . exp
    (48) expression -> . expression1
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (91) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (90) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (99) mean -> . MEAN LPAREN expression RPAREN SEMI
    (100) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (101) mode -> . MODE LPAREN expression RPAREN SEMI
    (102) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 78
    IF              shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81
    RETURN          shift and go to state 84
    FOR             shift and go to state 90
    WHILE           shift and go to state 91
    MEAN            shift and go to state 92
    MEDIAN          shift and go to state 93
    MODE            shift and go to state 94
    VARIANCE        shift and go to state 95
    STDEV           shift and go to state 96
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    special_functions              shift and go to state 77
    statements1                    shift and go to state 132
    statements                     shift and go to state 123
    epsilon                        shift and go to state 124
    assignment                     shift and go to state 69
    condition                      shift and go to state 70
    writing                        shift and go to state 71
    reading                        shift and go to state 72
    repetition                     shift and go to state 73
    return                         shift and go to state 74
    function_call                  shift and go to state 75
    expression                     shift and go to state 76
    non_conditional_loop           shift and go to state 82
    conditional_loop               shift and go to state 83
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    mean                           shift and go to state 85
    median                         shift and go to state 86
    mode                           shift and go to state 87
    variance                       shift and go to state 88
    standard_deviation             shift and go to state 89
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 78

    (43) assignment -> ID . EQUALS expression SEMI
    (44) assignment -> ID . LBRACKET expression RBRACKET EQUALS expression SEMI
    (93) function_call -> ID . LPAREN RPAREN SEMI
    (94) function_call -> ID . LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> ID . LPAREN function_call_1 RPAREN
    (96) function_call -> ID . LPAREN RPAREN
    (72) varcte -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    EQUALS          shift and go to state 133
    LBRACKET        shift and go to state 134
    LPAREN          shift and go to state 114
    TIMES           reduce using rule 72 (varcte -> ID .)
    DIVIDE          reduce using rule 72 (varcte -> ID .)
    PLUS            reduce using rule 72 (varcte -> ID .)
    MINUS           reduce using rule 72 (varcte -> ID .)
    LT              reduce using rule 72 (varcte -> ID .)
    LE              reduce using rule 72 (varcte -> ID .)
    GT              reduce using rule 72 (varcte -> ID .)
    GE              reduce using rule 72 (varcte -> ID .)
    EQ              reduce using rule 72 (varcte -> ID .)
    NE              reduce using rule 72 (varcte -> ID .)
    AND             reduce using rule 72 (varcte -> ID .)
    OR              reduce using rule 72 (varcte -> ID .)
    ID              reduce using rule 72 (varcte -> ID .)
    IF              reduce using rule 72 (varcte -> ID .)
    PRINT           reduce using rule 72 (varcte -> ID .)
    READ            reduce using rule 72 (varcte -> ID .)
    RETURN          reduce using rule 72 (varcte -> ID .)
    FOR             reduce using rule 72 (varcte -> ID .)
    WHILE           reduce using rule 72 (varcte -> ID .)
    MEAN            reduce using rule 72 (varcte -> ID .)
    MEDIAN          reduce using rule 72 (varcte -> ID .)
    MODE            reduce using rule 72 (varcte -> ID .)
    VARIANCE        reduce using rule 72 (varcte -> ID .)
    STDEV           reduce using rule 72 (varcte -> ID .)
    CTEI            reduce using rule 72 (varcte -> ID .)
    CTEF            reduce using rule 72 (varcte -> ID .)
    CTEC            reduce using rule 72 (varcte -> ID .)
    TRUE            reduce using rule 72 (varcte -> ID .)
    FALSE           reduce using rule 72 (varcte -> ID .)
    RBRACE          reduce using rule 72 (varcte -> ID .)

  ! LPAREN          [ reduce using rule 72 (varcte -> ID .) ]
  ! LBRACKET        [ reduce using rule 72 (varcte -> ID .) ]


state 79

    (45) condition -> IF . LPAREN expression RPAREN block
    (46) condition -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 135


state 80

    (78) writing -> PRINT . LPAREN writing_1 RPAREN SEMI

    LPAREN          shift and go to state 136


state 81

    (83) reading -> READ . LPAREN reading_1 RPAREN SEMI

    LPAREN          shift and go to state 137


state 82

    (88) repetition -> non_conditional_loop .

    ID              reduce using rule 88 (repetition -> non_conditional_loop .)
    IF              reduce using rule 88 (repetition -> non_conditional_loop .)
    PRINT           reduce using rule 88 (repetition -> non_conditional_loop .)
    READ            reduce using rule 88 (repetition -> non_conditional_loop .)
    RETURN          reduce using rule 88 (repetition -> non_conditional_loop .)
    FOR             reduce using rule 88 (repetition -> non_conditional_loop .)
    WHILE           reduce using rule 88 (repetition -> non_conditional_loop .)
    MEAN            reduce using rule 88 (repetition -> non_conditional_loop .)
    MEDIAN          reduce using rule 88 (repetition -> non_conditional_loop .)
